TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION;RAIN;AIR_TEMP_UNIT;TRACK_TEMP_UNIT;PRESSURE_UNIT;WIND_SPEED_UNIT;
1776599433;4/19/2026 11:50:33 AM;23.3;40.6;48;1010.6;3;314;0;ºC;ºC;mbar;KPH;
1776599498;4/19/2026 11:51:38 AM;23.6;40.6;47;1010.6;2;163;0;ºC;ºC;mbar;KPH;
1776599558;4/19/2026 11:52:38 AM;23.2;40.7;49;1010.5;5;346;0;ºC;ºC;mbar;KPH;
1776599623;4/19/2026 11:53:43 AM;23.7;40.7;48;1010.5;2;2;0;ºC;ºC;mbar;KPH;
1776599683;4/19/2026 11:54:43 AM;24;40.8;47;1010.6;4;277;0;ºC;ºC;mbar;KPH;
1776599748;4/19/2026 11:55:48 AM;24.1;40.8;46;1010.4;2;163;0;ºC;ºC;mbar;KPH;
1776599808;4/19/2026 11:56:48 AM;23.5;40.8;47;1010.4;6;203;0;ºC;ºC;mbar;KPH;
1776599873;4/19/2026 11:57:53 AM;24.1;41;46;1010.5;2;98;0;ºC;ºC;mbar;KPH;
1776599933;4/19/2026 11:58:53 AM;23.9;41;47;1010.5;3;280;0;ºC;ºC;mbar;KPH;
1776599993;4/19/2026 11:59:53 AM;24.1;41.1;47;1010.4;2;29;0;ºC;ºC;mbar;KPH;
1776600058;4/19/2026 12:00:58 PM;24;41.1;47;1010.3;3;329;0;ºC;ºC;mbar;KPH;
1776600124;4/19/2026 12:02:04 PM;24.2;41.2;47;1010.4;5;245;0;ºC;ºC;mbar;KPH;
1776600189;4/19/2026 12:03:09 PM;24.4;41.2;46;1010.3;5;154;0;ºC;ºC;mbar;KPH;
1776600249;4/19/2026 12:04:09 PM;24;41.2;47;1010.3;4;226;0;ºC;ºC;mbar;KPH;
1776600309;4/19/2026 12:05:09 PM;24.3;41.3;46;1010.2;2;31;0;ºC;ºC;mbar;KPH;
1776600374;4/19/2026 12:06:14 PM;24.4;41.5;45;1010.2;2;195;0;ºC;ºC;mbar;KPH;
1776600434;4/19/2026 12:07:14 PM;24.1;41.5;46;1010.2;3;258;0;ºC;ºC;mbar;KPH;
1776600498;4/19/2026 12:08:18 PM;24.2;41.6;46;1010.2;3;220;0;ºC;ºC;mbar;KPH;
1776600558;4/19/2026 12:09:18 PM;24.4;41.6;46;1010.2;1;77;0;ºC;ºC;mbar;KPH;
1776600619;4/19/2026 12:10:19 PM;24.5;41.7;47;1010.1;3;13;0;ºC;ºC;mbar;KPH;
1776600683;4/19/2026 12:11:23 PM;24.5;41.7;47;1010.2;4;320;0;ºC;ºC;mbar;KPH;
1776600748;4/19/2026 12:12:28 PM;24.6;41.8;46;1010.2;3;287;0;ºC;ºC;mbar;KPH;
1776600808;4/19/2026 12:13:28 PM;24.4;41.8;46;1010.1;3;11;0;ºC;ºC;mbar;KPH;
1776600873;4/19/2026 12:14:33 PM;23.7;41.8;48;1010.1;7;330;0;ºC;ºC;mbar;KPH;
1776600938;4/19/2026 12:15:38 PM;23.2;41.8;49;1010.1;7;359;0;ºC;ºC;mbar;KPH;
1776600998;4/19/2026 12:16:38 PM;23.4;41.8;49;1010.1;4;3;0;ºC;ºC;mbar;KPH;
1776601058;4/19/2026 12:17:38 PM;23.8;41.8;48;1010.2;3;343;0;ºC;ºC;mbar;KPH;
1776601123;4/19/2026 12:18:43 PM;23.8;41.8;48;1010.1;3;322;0;ºC;ºC;mbar;KPH;
1776601183;4/19/2026 12:19:43 PM;24;42;47;1010.2;3;261;0;ºC;ºC;mbar;KPH;
1776601243;4/19/2026 12:20:43 PM;24.1;42;47;1010.1;2;231;0;ºC;ºC;mbar;KPH;
1776601308;4/19/2026 12:21:48 PM;24;42;48;1010.1;3;347;0;ºC;ºC;mbar;KPH;
1776601368;4/19/2026 12:22:48 PM;24.4;42.1;46;1010;2;211;0;ºC;ºC;mbar;KPH;
1776601428;4/19/2026 12:23:48 PM;24.3;42.1;46;1009.9;3;173;0;ºC;ºC;mbar;KPH;
1776601493;4/19/2026 12:24:53 PM;24.5;42.1;47;1009.9;5;125;0;ºC;ºC;mbar;KPH;
1776601553;4/19/2026 12:25:53 PM;24.6;42.1;46;1009.9;4;89;0;ºC;ºC;mbar;KPH;
1776601618;4/19/2026 12:26:58 PM;24.8;42.1;46;1009.9;6;74;0;ºC;ºC;mbar;KPH;
1776601684;4/19/2026 12:28:04 PM;24.5;42.1;47;1010;3;339;0;ºC;ºC;mbar;KPH;
1776601744;4/19/2026 12:29:04 PM;24;42.1;47;1009.9;4;339;0;ºC;ºC;mbar;KPH;
1776601809;4/19/2026 12:30:09 PM;24.2;42.1;47;1009.9;5;350;0;ºC;ºC;mbar;KPH;
1776601869;4/19/2026 12:31:09 PM;24.4;42.1;47;1009.9;5;325;0;ºC;ºC;mbar;KPH;
1776601934;4/19/2026 12:32:14 PM;24.5;42;47;1010;5;330;0;ºC;ºC;mbar;KPH;
1776601998;4/19/2026 12:33:18 PM;24.3;42.1;47;1009.9;3;346;0;ºC;ºC;mbar;KPH;
1776602058;4/19/2026 12:34:18 PM;24.3;42.1;47;1009.9;6;15;0;ºC;ºC;mbar;KPH;
1776602123;4/19/2026 12:35:23 PM;23.9;42.1;47;1009.9;5;347;0;ºC;ºC;mbar;KPH;
1776602189;4/19/2026 12:36:29 PM;24;42.1;47;1009.9;4;19;0;ºC;ºC;mbar;KPH;
1776602254;4/19/2026 12:37:34 PM;23.9;42.1;47;1009.8;6;21;0;ºC;ºC;mbar;KPH;
1776602318;4/19/2026 12:38:38 PM;24.2;42.1;46;1009.7;3;47;0;ºC;ºC;mbar;KPH;
1776602378;4/19/2026 12:39:38 PM;24.4;42.1;46;1009.8;3;22;0;ºC;ºC;mbar;KPH;
1776602438;4/19/2026 12:40:38 PM;25;42.1;45;1009.8;6;58;0;ºC;ºC;mbar;KPH;
1776602503;4/19/2026 12:41:43 PM;24.5;42.1;46;1009.8;4;29;0;ºC;ºC;mbar;KPH;
1776602568;4/19/2026 12:42:48 PM;24.4;42.1;46;1009.8;3;57;0;ºC;ºC;mbar;KPH;
1776602633;4/19/2026 12:43:53 PM;24.7;42.1;46;1009.8;3;108;0;ºC;ºC;mbar;KPH;
1776602698;4/19/2026 12:44:58 PM;24.1;42.2;46;1009.8;4;327;0;ºC;ºC;mbar;KPH;
1776602764;4/19/2026 12:46:04 PM;24.1;42.2;47;1009.7;4;348;0;ºC;ºC;mbar;KPH;
1776602824;4/19/2026 12:47:04 PM;24.4;42.2;46;1009.7;3;222;0;ºC;ºC;mbar;KPH;
1776602884;4/19/2026 12:48:04 PM;24.8;42.3;46;1009.6;5;156;0;ºC;ºC;mbar;KPH;
1776602949;4/19/2026 12:49:09 PM;24.5;42.3;46;1009.7;4;347;0;ºC;ºC;mbar;KPH;
1776603009;4/19/2026 12:50:09 PM;24.8;42.3;46;1009.7;3;347;0;ºC;ºC;mbar;KPH;
1776603074;4/19/2026 12:51:14 PM;25.1;42.3;45;1009.6;4;115;0;ºC;ºC;mbar;KPH;
1776603138;4/19/2026 12:52:18 PM;24.7;42.5;46;1009.7;3;14;0;ºC;ºC;mbar;KPH;
1776603203;4/19/2026 12:53:23 PM;24.9;42.3;46;1009.7;3;12;0;ºC;ºC;mbar;KPH;
1776603263;4/19/2026 12:54:23 PM;24.9;42.5;46;1009.6;3;344;0;ºC;ºC;mbar;KPH;
1776603323;4/19/2026 12:55:23 PM;24.7;42.5;45;1009.6;5;335;0;ºC;ºC;mbar;KPH;
1776603388;4/19/2026 12:56:28 PM;24.9;42.5;45;1009.6;4;357;0;ºC;ºC;mbar;KPH;
1776603448;4/19/2026 12:57:28 PM;24.8;42.5;45;1009.6;4;327;0;ºC;ºC;mbar;KPH;
1776603513;4/19/2026 12:58:33 PM;24.4;42.5;45;1009.6;5;2;0;ºC;ºC;mbar;KPH;
1776603573;4/19/2026 12:59:33 PM;24.2;42.5;46;1009.5;5;337;0;ºC;ºC;mbar;KPH;
1776603638;4/19/2026 1:00:38 PM;24.3;42.5;45;1009.5;6;28;0;ºC;ºC;mbar;KPH;
1776603703;4/19/2026 1:01:43 PM;24.4;42.5;45;1009.5;3;66;0;ºC;ºC;mbar;KPH;
1776603763;4/19/2026 1:02:43 PM;24.9;42.5;44;1009.5;4;61;0;ºC;ºC;mbar;KPH;
1776603828;4/19/2026 1:03:48 PM;25.4;42.5;43;1009.4;5;76;0;ºC;ºC;mbar;KPH;
1776603888;4/19/2026 1:04:48 PM;25.5;42.5;43;1009.4;4;35;0;ºC;ºC;mbar;KPH;
1776603948;4/19/2026 1:05:48 PM;25.4;42.5;43;1009.3;4;54;0;ºC;ºC;mbar;KPH;
1776604013;4/19/2026 1:06:53 PM;25.4;42.5;44;1009.3;6;57;0;ºC;ºC;mbar;KPH;
1776604073;4/19/2026 1:07:53 PM;25.4;42.5;44;1009.3;3;50;0;ºC;ºC;mbar;KPH;
1776604138;4/19/2026 1:08:58 PM;25.4;42.6;44;1009.3;5;50;0;ºC;ºC;mbar;KPH;
1776604204;4/19/2026 1:10:04 PM;25.2;42.5;44;1009.3;5;319;0;ºC;ºC;mbar;KPH;
1776604264;4/19/2026 1:11:04 PM;25.7;42.5;43;1009.3;7;359;0;ºC;ºC;mbar;KPH;
1776604329;4/19/2026 1:12:09 PM;25.8;42.3;43;1009.2;5;64;0;ºC;ºC;mbar;KPH;
1776604394;4/19/2026 1:13:14 PM;25.4;42.3;42;1009.2;7;50;0;ºC;ºC;mbar;KPH;
1776604454;4/19/2026 1:14:14 PM;25.5;42.3;42;1009.2;7;56;0;ºC;ºC;mbar;KPH;
1776604518;4/19/2026 1:15:18 PM;25.2;42.2;43;1009.2;5;72;0;ºC;ºC;mbar;KPH;
1776604583;4/19/2026 1:16:23 PM;25.3;42.3;43;1009.2;4;53;0;ºC;ºC;mbar;KPH;
1776604649;4/19/2026 1:17:29 PM;25.3;42.3;42;1009.2;4;67;0;ºC;ºC;mbar;KPH;
1776604713;4/19/2026 1:18:33 PM;25.1;42.2;42;1009.1;7;82;0;ºC;ºC;mbar;KPH;
1776604773;4/19/2026 1:19:33 PM;25;42.2;43;1009.1;6;92;0;ºC;ºC;mbar;KPH;
1776604838;4/19/2026 1:20:38 PM;25.3;42.2;43;1009.1;4;60;0;ºC;ºC;mbar;KPH;
1776604903;4/19/2026 1:21:43 PM;25.4;42.2;42;1009;4;67;0;ºC;ºC;mbar;KPH;
1776604963;4/19/2026 1:22:43 PM;25.4;42.3;42;1009;4;68;0;ºC;ºC;mbar;KPH;
1776605028;4/19/2026 1:23:48 PM;25.7;42.3;42;1009.1;8;84;0;ºC;ºC;mbar;KPH;
1776605088;4/19/2026 1:24:48 PM;25;42.2;43;1009.1;7;81;0;ºC;ºC;mbar;KPH;
1776605153;4/19/2026 1:25:53 PM;25.5;42.2;43;1009.1;5;73;0;ºC;ºC;mbar;KPH;
1776605218;4/19/2026 1:26:58 PM;25.5;42.2;42;1009.1;4;63;0;ºC;ºC;mbar;KPH;
1776605278;4/19/2026 1:27:58 PM;25;42.2;43;1009;7;81;0;ºC;ºC;mbar;KPH;
1776605344;4/19/2026 1:29:04 PM;25;42.1;43;1009;5;79;0;ºC;ºC;mbar;KPH;
1776605409;4/19/2026 1:30:09 PM;25.1;42.2;42;1009;4;39;0;ºC;ºC;mbar;KPH;
1776605469;4/19/2026 1:31:09 PM;25.6;42.2;42;1009;5;50;0;ºC;ºC;mbar;KPH;
1776605534;4/19/2026 1:32:14 PM;25.2;42.2;42;1009;7;83;0;ºC;ºC;mbar;KPH;
1776605594;4/19/2026 1:33:14 PM;24.5;42.2;43;1009;8;88;0;ºC;ºC;mbar;KPH;
1776605658;4/19/2026 1:34:18 PM;24.7;42.1;44;1009;4;67;0;ºC;ºC;mbar;KPH;
1776605719;4/19/2026 1:35:19 PM;24.8;42.1;44;1009.1;5;101;0;ºC;ºC;mbar;KPH;
1776605779;4/19/2026 1:36:19 PM;25.5;42.1;44;1009;12;99;0;ºC;ºC;mbar;KPH;
1776605843;4/19/2026 1:37:23 PM;25.5;42.1;44;1008.8;14;100;0;ºC;ºC;mbar;KPH;
1776605903;4/19/2026 1:38:23 PM;25.2;42;44;1008.9;14;91;0;ºC;ºC;mbar;KPH;
1776605969;4/19/2026 1:39:29 PM;25.6;42;43;1008.7;8;39;0;ºC;ºC;mbar;KPH;
1776606033;4/19/2026 1:40:33 PM;25.4;42;44;1009;9;347;0;ºC;ºC;mbar;KPH;
1776606093;4/19/2026 1:41:33 PM;25.9;41.7;43;1008.9;5;90;0;ºC;ºC;mbar;KPH;
1776606158;4/19/2026 1:42:38 PM;25.6;41.7;43;1008.9;6;78;0;ºC;ºC;mbar;KPH;
1776606223;4/19/2026 1:43:43 PM;25.7;41.6;43;1008.7;10;114;0;ºC;ºC;mbar;KPH;
1776606283;4/19/2026 1:44:43 PM;25.4;41.6;42;1008.8;10;74;0;ºC;ºC;mbar;KPH;
1776606343;4/19/2026 1:45:43 PM;24.9;41.5;43;1008.8;11;80;0;ºC;ºC;mbar;KPH;
1776606408;4/19/2026 1:46:48 PM;24.8;41.5;44;1008.8;6;79;0;ºC;ºC;mbar;KPH;
1776606468;4/19/2026 1:47:48 PM;25;41.3;43;1008.7;8;84;0;ºC;ºC;mbar;KPH;
1776606533;4/19/2026 1:48:53 PM;24.8;41.3;44;1008.8;9;80;0;ºC;ºC;mbar;KPH;
1776606598;4/19/2026 1:49:58 PM;24.6;41.3;44;1008.7;7;92;0;ºC;ºC;mbar;KPH;
1776606658;4/19/2026 1:50:58 PM;24.7;41.3;44;1008.7;8;100;0;ºC;ºC;mbar;KPH;
1776606724;4/19/2026 1:52:04 PM;24.8;41.3;44;1008.6;4;97;0;ºC;ºC;mbar;KPH;
1776606788;4/19/2026 1:53:08 PM;24.7;40.6;43;1008.6;4;78;0;ºC;ºC;mbar;KPH;
1776606853;4/19/2026 1:54:13 PM;24.5;40.1;44;1008.5;6;84;0;ºC;ºC;mbar;KPH;
1776606918;4/19/2026 1:55:18 PM;24.8;39.7;44;1008.6;7;65;0;ºC;ºC;mbar;KPH;
1776606983;4/19/2026 1:56:23 PM;24.7;39.3;44;1008.5;6;89;0;ºC;ºC;mbar;KPH;
1776607043;4/19/2026 1:57:23 PM;24.8;39.1;44;1008.5;5;51;0;ºC;ºC;mbar;KPH;
1776607103;4/19/2026 1:58:23 PM;24.9;38.7;43;1008.4;4;54;0;ºC;ºC;mbar;KPH;
1776607163;4/19/2026 1:59:23 PM;24.8;38.5;43;1008.4;7;78;0;ºC;ºC;mbar;KPH;
1776607224;4/19/2026 2:00:24 PM;24.9;38.3;43;1008.4;7;70;0;ºC;ºC;mbar;KPH;
1776607288;4/19/2026 2:01:28 PM;24.8;38.1;43;1008.4;3;64;0;ºC;ºC;mbar;KPH;
1776607348;4/19/2026 2:02:28 PM;24.6;37.8;43;1008.4;4;51;0;ºC;ºC;mbar;KPH;
1776607408;4/19/2026 2:03:28 PM;24.4;37.7;44;1008.3;3;13;0;ºC;ºC;mbar;KPH;
1776607468;4/19/2026 2:04:28 PM;24.2;37.6;44;1008.4;3;356;0;ºC;ºC;mbar;KPH;
1776607533;4/19/2026 2:05:33 PM;24.1;37.5;44;1008.4;4;19;0;ºC;ºC;mbar;KPH;
1776607593;4/19/2026 2:06:33 PM;24.2;37.3;44;1008.4;3;38;0;ºC;ºC;mbar;KPH;
1776607653;4/19/2026 2:07:33 PM;24.5;37.2;44;1008.3;3;38;0;ºC;ºC;mbar;KPH;
1776607718;4/19/2026 2:08:38 PM;24.3;37.1;44;1008.4;3;24;0;ºC;ºC;mbar;KPH;
1776607778;4/19/2026 2:09:38 PM;24.8;37;44;1008.3;6;87;0;ºC;ºC;mbar;KPH;
1776607843;4/19/2026 2:10:43 PM;24.6;36.8;44;1008.3;4;46;0;ºC;ºC;mbar;KPH;
1776607908;4/19/2026 2:11:48 PM;24.7;36.8;43;1008.4;3;46;0;ºC;ºC;mbar;KPH;
1776607968;4/19/2026 2:12:48 PM;24.4;36.7;44;1008.3;3;23;0;ºC;ºC;mbar;KPH;
1776608033;4/19/2026 2:13:53 PM;24.1;36.6;44;1008.2;4;20;0;ºC;ºC;mbar;KPH;
1776608098;4/19/2026 2:14:58 PM;24.4;36.5;44;1008.2;2;16;0;ºC;ºC;mbar;KPH;
1776608158;4/19/2026 2:15:58 PM;24.6;36.5;44;1008.2;2;40;0;ºC;ºC;mbar;KPH;
1776608224;4/19/2026 2:17:04 PM;24.7;36.3;43;1008.2;9;81;0;ºC;ºC;mbar;KPH;
1776608289;4/19/2026 2:18:09 PM;24.6;36.1;43;1008.2;8;74;0;ºC;ºC;mbar;KPH;
1776608353;4/19/2026 2:19:13 PM;24.5;36;43;1008.1;8;98;0;ºC;ºC;mbar;KPH;
1776608414;4/19/2026 2:20:14 PM;24.6;35.8;43;1008.1;7;99;0;ºC;ºC;mbar;KPH;
1776608478;4/19/2026 2:21:18 PM;24.9;35.7;43;1008.1;8;101;0;ºC;ºC;mbar;KPH;
1776608538;4/19/2026 2:22:18 PM;24.8;35.6;43;1008;9;96;0;ºC;ºC;mbar;KPH;
1776608603;4/19/2026 2:23:23 PM;24.7;35.6;43;1008;11;81;0;ºC;ºC;mbar;KPH;
1776608663;4/19/2026 2:24:23 PM;24.8;35.5;43;1008;5;66;0;ºC;ºC;mbar;KPH;
1776608723;4/19/2026 2:25:23 PM;24.8;35.3;44;1008;4;58;0;ºC;ºC;mbar;KPH;
1776608788;4/19/2026 2:26:28 PM;25.1;35.3;43;1008;6;72;0;ºC;ºC;mbar;KPH;
1776608853;4/19/2026 2:27:33 PM;24.8;35.2;44;1008;7;77;0;ºC;ºC;mbar;KPH;
1776608918;4/19/2026 2:28:38 PM;24.7;35.1;44;1008;10;76;0;ºC;ºC;mbar;KPH;
1776608983;4/19/2026 2:29:43 PM;24.6;35;44;1007.9;10;82;0;ºC;ºC;mbar;KPH;
1776609048;4/19/2026 2:30:48 PM;24.4;34.8;44;1008;10;79;0;ºC;ºC;mbar;KPH;
1776609113;4/19/2026 2:31:53 PM;24.1;34.7;44;1007.9;10;81;0;ºC;ºC;mbar;KPH;
1776609173;4/19/2026 2:32:53 PM;24.3;34.7;45;1008;10;87;0;ºC;ºC;mbar;KPH;
1776609233;4/19/2026 2:33:53 PM;23.9;34.6;45;1008;9;76;0;ºC;ºC;mbar;KPH;
1776609293;4/19/2026 2:34:53 PM;24.1;34.5;45;1008;13;86;0;ºC;ºC;mbar;KPH;
1776609353;4/19/2026 2:35:53 PM;24;34.3;44;1007.9;13;84;0;ºC;ºC;mbar;KPH;
1776609413;4/19/2026 2:36:53 PM;23.5;34.2;45;1008;11;80;0;ºC;ºC;mbar;KPH;
1776609473;4/19/2026 2:37:53 PM;23.7;34.2;45;1008;10;89;0;ºC;ºC;mbar;KPH;
1776609538;4/19/2026 2:38:58 PM;23.9;34.2;45;1007.9;10;84;0;ºC;ºC;mbar;KPH;
1776609604;4/19/2026 2:40:04 PM;23.7;34.1;45;1007.9;11;76;0;ºC;ºC;mbar;KPH;
1776609664;4/19/2026 2:41:04 PM;23.7;34.2;45;1008;13;83;0;ºC;ºC;mbar;KPH;
1776609724;4/19/2026 2:42:04 PM;23.9;34.3;45;1007.9;10;74;0;ºC;ºC;mbar;KPH;
1776609789;4/19/2026 2:43:09 PM;24.5;34.6;43;1007.8;14;82;0;ºC;ºC;mbar;KPH;
1776609849;4/19/2026 2:44:09 PM;24.2;34.7;44;1007.9;12;85;0;ºC;ºC;mbar;KPH;
1776609909;4/19/2026 2:45:09 PM;24.1;34.8;44;1007.9;14;80;0;ºC;ºC;mbar;KPH;
1776609974;4/19/2026 2:46:14 PM;24.2;35;44;1007.9;13;91;0;ºC;ºC;mbar;KPH;
1776610034;4/19/2026 2:47:14 PM;24.3;35;43;1007.9;14;83;0;ºC;ºC;mbar;KPH;
1776610098;4/19/2026 2:48:18 PM;23.9;35;43;1007.9;12;88;0;ºC;ºC;mbar;KPH;
1776610158;4/19/2026 2:49:18 PM;24.2;35.1;43;1007.9;12;88;0;ºC;ºC;mbar;KPH;
1776610219;4/19/2026 2:50:19 PM;24.1;35;44;1008;8;81;0;ºC;ºC;mbar;KPH;
1776610283;4/19/2026 2:51:23 PM;23.7;35;44;1008;12;69;0;ºC;ºC;mbar;KPH;
1776610349;4/19/2026 2:52:29 PM;23.9;34.8;44;1007.9;13;85;0;ºC;ºC;mbar;KPH;
1776610413;4/19/2026 2:53:33 PM;23.9;34.7;45;1008;10;82;0;ºC;ºC;mbar;KPH;
1776610473;4/19/2026 2:54:33 PM;23.6;34.6;44;1007.9;13;76;0;ºC;ºC;mbar;KPH;
1776610538;4/19/2026 2:55:38 PM;23.7;34.3;44;1008;11;79;0;ºC;ºC;mbar;KPH;
1776610598;4/19/2026 2:56:38 PM;23.5;34.2;45;1008;12;89;0;ºC;ºC;mbar;KPH;
1776610663;4/19/2026 2:57:43 PM;23.6;34;44;1008;11;77;0;ºC;ºC;mbar;KPH;
1776610723;4/19/2026 2:58:43 PM;23.4;33.7;44;1007.9;13;80;0;ºC;ºC;mbar;KPH;
1776610783;4/19/2026 2:59:43 PM;23.3;33.5;44;1008;13;69;0;ºC;ºC;mbar;KPH;
1776610843;4/19/2026 3:00:43 PM;23;33.3;45;1008.1;12;73;0;ºC;ºC;mbar;KPH;
1776610908;4/19/2026 3:01:48 PM;23.2;33.1;45;1008;11;72;0;ºC;ºC;mbar;KPH;
1776610973;4/19/2026 3:02:53 PM;23.2;33;45;1008.1;9;80;0;ºC;ºC;mbar;KPH;
1776611038;4/19/2026 3:03:58 PM;23.1;32.7;44;1008;11;76;0;ºC;ºC;mbar;KPH;
1776611098;4/19/2026 3:04:58 PM;23;32.6;45;1008.1;10;78;0;ºC;ºC;mbar;KPH;
1776611164;4/19/2026 3:06:04 PM;23;32.5;45;1008.1;9;74;0;ºC;ºC;mbar;KPH;
1776611224;4/19/2026 3:07:04 PM;23;32.3;45;1008;9;78;0;ºC;ºC;mbar;KPH;
